KFT,N/A,N/A,N/A,N/A,N/A
HLSHZX,N/A,N/A,N/A,N/A,N/A
XH-XJL,徐汇新建楼,AcadBldg,SIPA,121.44011,31.204824
XH-XYY,徐汇校医院,HospBldg,PUB,121.442067,31.204793
XH-XBL,徐汇小白楼,AcadBldg,EBIO,121.441837,31.204468
XH-FXL,徐汇法学楼,AcadBldg,LAW,121.439063,31.205557
XH-ZY,徐汇中院,TeachBldg,PUB,121.441759,31.206522
XH-HRDS,徐汇浩然大厦,AdmBldg,PUB,121.441337,31.204106
XH-JGHDZX,徐汇教工活动中心,SocBldg,PUB,121.442138,31.205882
XH-XZY,徐汇新中院,TeachBldg,PUB,121.441759,31.206522
XH-GCG,徐汇工程馆,AcadBldg,PUB,121.440172,31.206592
XH-TSG,徐汇图书馆,LibBldg,PUB,121.439392,31.20609
XH-XINSY,徐汇新上院,TeachBldg,PUB,121.44073,31.205982
XH-TYG,徐汇体育馆,AthlBldg,PUB,121.44009,31.205434
XH-ZBGT,徐汇总办公厅,AdmBldg,PUB,121.440101,31.205634
XH-BWC,徐汇保卫处,AdmBldg,PUB,121.442721,31.204893
HX-LTSG,徐汇老图书馆,LibBldg,PUB,121.442247,31.205264
HX-GCG,徐汇工程馆,AcadBldg,PUB,121.440172,31.206592
HX-HRDS,徐汇浩然大厦,AdmBldg,PUB,121.441337,31.204106
FH-ATL,法华安泰综合楼,AcadBldg,MNG,121.432427,31.212167
XH-TLY,N/A,N/A,N/A,N/A,N/A
FH-BL,法华北楼,AdmBldg,PUB,121.432147,31.212692
FH-NL,法华南楼,AdmBldg,PUB,121.431599,31.211564
FH-1,法华1号楼,N/A,N/A,N/A,N/A
FH-2,法华2号楼,N/A,N/A,N/A,N/A
FH-3,法华3号楼,N/A,N/A,N/A,N/A
FH-4,法华4号楼,N/A,N/A,N/A,N/A
FH-5,法华5号楼,N/A,N/A,N/A,N/A
FH-6,法华6号楼,N/A,N/A,N/A,N/A
FH-7,法华7号楼,N/A,N/A,N/A,N/A
FH-8,法华8号楼,N/A,N/A,N/A,N/A
FH-9,法华9号楼,N/A,N/A,N/A,N/A
FH-10,法华10号楼,N/A,N/A,N/A,N/A
QB-WLZX,七宝网络中心,AdmBldg,PUB,N/A,N/A
6c,第六食堂-待定,CantBldg,PUB,121.450861,31.035535
NYCL,能源材料,AcadBldg,MATR,121.432667,31.029277
WWQT,伍威权堂,SocBldg,PUB,121.437258,31.025517
JJFJJ,N/A,N/A,N/A,N/A,N/A
ST,N/A,N/A,N/A,N/A,N/A
TT5,N/A,N/A,N/A,N/A,N/A
N/A,农学生物学院-主楼,N/A,N/A,121.448116,31.038668
N/A,化工化学学院B楼,N/A,N/A,121.436995,31.029687
N/A,学术活动中心-主楼,N/A,N/A,121.438795,31.025401
N/A,学术活动中心3号楼,N/A,N/A,N/A,N/A
N/A,老中心-数学系量子物理系,N/A,N/A,N/A,N/A
N/A,车队-靠近沧源路,N/A,N/A,121.43162,31.029892
N/A,第六食堂-小吃广场,N/A,N/A,121.450861,31.035535
N/A,致远湖周边草坪,N/A,N/A,N/A,N/A
N/A,棒球场北侧篮球场,N/A,N/A,121.441192,31.028437
N/A,第三食堂边网球场,N/A,N/A,121.439076,31.033918
N/A,光明体育场及周边区域,N/A,N/A,121.433938,31.025068
