10.185.121.142 51158 61.174.50.144 80 unique 1412229602.288647 1412229602.331074 0.009836 0.000919 1412229602.299402 0.000000 1412229602.316158 0.016756 0.000000 0.014916 437 747 "GET" "/s?tp=3&isp=spcA8tuLt7754032&of=3&cbk=isx_config_h" "HTTP/1.1" "y.imageter.com" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://static.atm.youku.com/Youku2013/201301/0123/22901/300x50YY.html" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache/2.4.3 (Unix) mod_fastcgi/2.4.6 mod_jk/1.2.37" "391" "text/html" "gzip" "N/A" "no-cache,must-revalidate" "N/A" "N/A" "N/A" "Close" "N/A"
10.184.150.35 58411 118.244.234.210 80 start 1412229602.130874 N/A 0.028081 0.011412 1412229602.170367 0.000000 1412229602.318033 0.026231 0.121435 0.019993 812 8865 "GET" "/css/font_new.css" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "8559" "text/css" "N/A" ""80745625f560ce1:6e39"" "N/A" "Tue, 04 Jun 2013 07:28:45 GMT" "N/A" "N/A" "N/A" "N/A"
10.188.150.146 36991 61.135.185.33 80 unique 1412229602.135173 1412229602.349702 0.027943 0.020833 1412229602.184483 0.000534 1412229602.242264 0.057770 0.000011 0.107438 877 488 "POST" "/sdk.php" "HTTP/1.1" "loc.map.baidu.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "apache" "208" "text/plain" "N/A" "N/A" "max-age=86400" "N/A" "N/A" "Fri, 03 Oct 2014 06:04:00 GMT" "Keep-Alive" "N/A"
10.184.150.35 58411 118.244.234.210 80 last N/A 1412229602.380257 N/A N/A 1412229602.359356 0.021330 N/A N/A N/A N/A 3199 0 "GET" "/images/icon_hot.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51159 122.226.122.227 80 unique 1412229602.355431 1412229602.403137 0.014810 0.000039 1412229602.370280 0.000000 1412229602.383700 0.013420 0.000000 0.019437 478 551 "GET" "/u/imtr/m?nvid=336657b2541c4916" "HTTP/1.1" "aw.kejet.net" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://static.atm.youku.com/Youku2013/201301/0123/22901/300x50YY.html" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "43" "image/gif" "N/A" "N/A" "no-store, no-cache, must-revalidate,post-check=0,pre-check=0" "N/A" "N/A" "Mon, 26 Jul 1997 05:00:00 GMT" "close" "N/A"
10.185.121.179 51458 221.228.204.31 80 unique 1412229602.334958 1412229602.405678 0.019827 0.014900 1412229602.369685 0.000000 1412229602.385611 0.015926 0.000000 0.020067 233 227 "POST" "/query?1412229838" "HTTP/1.1" "rq.drcct.cloud.duba.net" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "nginx/1.0.11" "54" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.187.96.90 51282 101.226.10.91 80 unique 1412229602.353775 1412229602.424487 0.012498 0.000184 1412229602.366457 0.000000 1412229602.387587 0.021130 0.000000 0.036900 812 331 "POST" "/safe_update" "HTTP/1.1" "vconf.f.360.cn" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "164" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.48.104 13339 180.153.160.32 80 unique 1412229602.367539 1412229602.458433 0.004271 0.005617 1412229602.381110 0.003683 1412229602.432577 0.051450 0.000017 0.025856 446 7891 "POST" "/cgi-bin/httpconn" "HTTP/1.1" "180.153.160.32" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "httpsf2" "7783" "text/octet" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "Keep-alive" "N/A"
10.184.150.35 58414 118.244.234.210 80 start 1412229602.182755 N/A 0.027697 0.004907 1412229602.215359 0.000000 1412229602.427065 0.041120 0.170586 0.040769 794 15244 "GET" "/js/pic_all.js" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "14925" "application/x-javascript" "N/A" ""04b8d3b7b89cc1:6e39"" "N/A" "Thu, 13 Oct 2011 07:39:26 GMT" "N/A" "N/A" "N/A" "N/A"
10.184.147.52 47499 222.199.191.49 80 unique 1412229602.143935 1412229602.479442 0.166805 0.000010 1412229602.310750 0.000000 1412229602.421275 0.029347 0.081178 0.058167 356 13756 "GET" "/timg?vsapp&size=b256_256&imagetype=3&sec=1412229825&di=873b98fdda6a746c3e630e9e71df29b9&ref=http%3A%2F%2Fa.hiphotos.bdimg.com&src=http%3A%2F%2Fa.hiphotos.bdimg.com%2Fwisegame%2Fpic%2Fitem%2F15c6a7efce1b9d16ededb5ebf1deb48f8c546415.jpg" "HTTP/1.1" "cdn00.baidu-img.cn" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "13244" "image/jpeg" "N/A" ""8366312579018320797"" "max-age=315360000" "Fri, 09 May 2014 06:36:59 GMT" "1263683" "Sat, 14 Sep 2024 12:26:40 GMT" "close" "N/A"
10.184.150.35 58416 222.199.191.49 80 unique 1412229602.253914 1412229602.487910 0.029768 0.101732 1412229602.385414 0.000000 1412229602.445899 0.028387 0.032098 0.042011 333 27574 "GET" "/cpro/ui/c.js" "HTTP/1.1" "cpro.baidustatic.com" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "27242" "application/x-javascript" "gzip" ""5421097f-6a6a"" "max-age=3600" "Tue, 23 Sep 2014 05:47:43 GMT" "724" "Thu, 02 Oct 2014 06:51:56 GMT" "close" "N/A"
10.184.150.35 58412 118.244.234.210 80 start 1412229602.166261 N/A 0.027875 0.005598 1412229602.199734 0.000000 1412229602.334258 0.041618 0.092906 0.162818 790 5061 "GET" "/js/msn.js" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "4748" "application/x-javascript" "N/A" ""0e67630c4acf1:6e39"" "N/A" "Mon, 06 Jan 2014 09:46:36 GMT" "N/A" "N/A" "N/A" "N/A"
10.188.105.22 39223 223.202.68.85 80 unique 1412229602.390967 1412229602.502766 0.029424 0.002148 1412229602.422539 0.000000 1412229602.452668 0.030129 0.000000 0.050098 474 527 "GET" "/bsr/adBlock/blacklist/?watermark=1411441234971&app=eyJkZXZpY2UiOiJhcmllcyIsIm50IjoiV0lGSSIsIm1vZGVsIjoiTUkgMlNDIiwidmVyc2lvbl9yZWxlYXNlIjoiNC4xLjEiLCJkZXZpY2VfaGFzaCI6ImMyMGQyMzRlN2Y0NWQ3NGFiMWM4NGM1YTYwMDUzZThhIiwidmVyc2lvbl9pbmNyZW1lbnRhbCI6IkpMQjM5LjAiLCJzbnQiOiIifQ==&key=34f16fe53c525ce9203cf02f53c279dc" "HTTP/1.1" "api.browser.miui.com" "Dalvik/1.6.0 (Linux; U; Android 4.1.1; MI 2SC MIUI/JLB39.0)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Server/2.0.3" "N/A" "application/json; charset=UTF-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.185.121.137 54788 101.226.76.145 8080 start 1412229602.314504 N/A 0.005891 0.007085 1412229602.327480 0.000000 1412229602.330313 0.002833 0.000000 0.173841 225 28 "   ·     Õ  SÌ1P±ÚÅ¥˝…®‚Ñ ®ÁÑ ®  ßö»® " "ÔÑ ®" " " "N/A" "N/A" "N/A" "N/A" "N/A" "     ;ö Õ             " "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.184.150.35 58414 118.244.234.210 80 last N/A 1412229602.505879 N/A N/A 1412229602.467834 0.000000 N/A N/A N/A N/A 803 0 "GET" "/images/icon_search.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.150.146 58935 123.125.115.154 80 unique 1412229602.340522 1412229602.529987 0.028075 0.005735 1412229602.374332 0.000000 1412229602.450542 0.043410 0.032800 0.079445 344 1370 "GET" "/?qt=rgc_standard&x=1.3518832927032E7&y=3637244.828227&dis=1000.0&uid=BDS_212736110809368-cef2c3de75ef002b%7C3381679329&ua=BDS_540_960_android_2.0.1_a1&from=7300178a&ut=K-Touch+U86_4.1.2_16&pkgname=com.baidu.searchbox_ktouch" "HTTP/1.1" "api.map.baidu.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "apache" "N/A" "application/javascript;charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "Thu, 02 Oct 2014 12:04:00 GMT" "N/A" "N/A"
10.186.241.81 1312 183.60.153.98 80 unique 1412229602.340192 1412229602.530746 0.061701 0.010730 1412229602.412623 0.000000 1412229602.471320 0.058697 0.000000 0.059426 120 1183 "GET" "/cv?uuid=f213afe89a47edfead1f4f60a8dbd344&tc=59976846&p=kxetray.exe&c=0" "HTTP/1.0" "cv.duba.net" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "nginx/1.0.11" "979" "application/octet-stream" "N/A" "N/A" "N/A" "Thu, 02 Oct 2014 06:04:00 GMT" "N/A" "N/A" "close" "N/A"
10.184.149.50 50969 58.58.33.148 80 unique 1412229602.417403 1412229602.530752 0.021807 0.015413 1412229602.454623 0.000000 1412229602.483282 0.028659 0.000000 0.047470 932 465 "GET" "/getimage.ashx?fnbyIdAndName=sywh201112202&td=1412229818127" "HTTP/1.1" "image.cnki.net" "Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)" "http://www.cnki.net/KCMS/detail/detail.aspx?QueryID=1&CurRec=148&recid=&filename=SYWH201112202&dbname=CJFD2011&dbcode=CJFQ&pr=&urlid=&yx=&uid=WEEvREcwSlJHSldTTGJhYlJRd2pSS2JBZ1kzZmJUcGczZzE2Ulp1V0dtTENSZkU3d1g1aUJHK1RJL1pCb29DY3J4Yz0=$9A4hF_YAuvQ5obgVAqNKPCYcEjKensW4IQMovwHtwkF4VYPoHbKxJw!!&v=MDM5MDJUY1pyRzRIOUROclkxRlpvUjhlWDFMdXhZUzdEaDFUM3FUcldNMUZyQ1VSTDZlWitadEZ5M2tVYnJNTmo=" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/7.5" "141" "text/plain; charset=utf-8" "gzip" "N/A" "private" "N/A" "N/A" "N/A" "close" "N/A"
10.184.149.50 50967 121.194.4.127 80 unique 1412229602.378206 1412229602.535809 0.029234 0.003821 1412229602.441180 0.029919 1412229602.475311 0.034131 0.000000 0.060498 3770 712 "GET" "/kcms/detail/block/mlyll.aspx?pykm=SYWH&year=2011&issue=12&zwkm=%E5%95%86%E4%B8%9A%E6%96%87%E5%8C%96(%E4%B8%8A%E5%8D%8A%E6%9C%88)" "HTTP/1.1" "www.cnki.net" "Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)" "http://www.cnki.net/KCMS/detail/detail.aspx?QueryID=1&CurRec=148&recid=&filename=SYWH201112202&dbname=CJFD2011&dbcode=CJFQ&pr=&urlid=&yx=&uid=WEEvREcwSlJHSldTTGJhYlJRd2pSS2JBZ1kzZmJUcGczZzE2Ulp1V0dtTENSZkU3d1g1aUJHK1RJL1pCb29DY3J4Yz0=$9A4hF_YAuvQ5obgVAqNKPCYcEjKensW4IQMovwHtwkF4VYPoHbKxJw!!&v=MDM5MDJUY1pyRzRIOUROclkxRlpvUjhlWDFMdXhZUzdEaDFUM3FUcldNMUZyQ1VSTDZlWitadEZ5M2tVYnJNTmo=" "Keep-Alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/7.5" "426" "text/html; charset=utf-8" "gzip" "N/A" "private" "N/A" "N/A" "N/A" "close" "N/A"
10.184.150.35 58412 118.244.234.210 80 last N/A 1412229602.536440 N/A N/A 1412229602.497076 0.000000 N/A N/A N/A N/A 796 0 "GET" "/images/logo.gif" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.109.98 52888 117.135.171.164 80 unique 1412229602.202925 1412229602.538589 0.005388 0.261551 1412229602.469864 0.000000 1412229602.512229 0.042365 0.000000 0.026360 567 1114 "GET" "/xylm_getuserinfo?clientuin=365781865&clientkey=873E6A568AA391AABBCCDB0E01563C8462C0C812CCAE8130B55C7966AEBFA204&touin=413173001&time=0&" "HTTP/1.1" "ptlogin2.qq.com" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)" "N/A" "N/A" "N/A" "HTTP/1.1" "302" "Tencent Login Server/2.0.0" "N/A" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "Close" "N/A"
10.184.150.35 58418 222.199.191.49 80 unique 1412229602.301408 1412229602.543308 0.029874 0.143030 1412229602.474312 0.000000 1412229602.502919 0.028466 0.000141 0.040389 668 13550 "GET" "/js/o.js" "HTTP/1.1" "cbjs.baidu.com" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=300" "Tue, 16 Sep 2014 02:35:58 GMT" "276" "Thu, 02 Oct 2014 06:04:24 GMT" "close" "N/A"
10.184.150.35 58410 118.244.234.210 80 start 1412229602.129128 N/A 0.027960 0.016521 1412229602.173609 0.000000 1412229602.535730 0.026022 0.336099 0.014520 814 49210 "GET" "/css/layout_new.css" "HTTP/1.1" "www.52jt.net" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://www.52jt.net/pic/?13974" "keep-alive" "N/A" "HTTP/1.1" "200" "Microsoft-IIS/6.0" "48901" "text/css" "N/A" ""8063adbae02acf1:6e39"" "N/A" "Sun, 16 Feb 2014 06:31:31 GMT" "N/A" "N/A" "N/A" "N/A"
